Word,Diffs
method,7.80818E-05
komm,7.80641E-05
anyon,7.79619E-05
nem,7.79575E-05
mix,7.7527E-05
pare,7.75218E-05
stumbl,7.74801E-05
devil,7.74769E-05
first,7.74613E-05
ao,7.74536E-05
rail,7.73332E-05
jsui,7.729E-05
prison,7.70392E-05
bo,7.70326E-05
price,7.67338E-05
ole,7.66867E-05
disco,7.65542E-05
focus,7.64326E-05
será,7.63048E-05
cloudi,7.60834E-05
summer,7.5682E-05
ka,7.56095E-05
attack,7.56063E-05
crime,7.55085E-05
eas,7.5474E-05
bad,7.53857E-05
becam,7.5318E-05
full,7.52327E-05
clap,7.51779E-05
santo,7.51223E-05
pue,7.51097E-05
less,7.51046E-05
holla,7.50923E-05
så,7.49269E-05
spring,7.49266E-05
realiz,7.49104E-05
hasta,7.46797E-05
shed,7.46104E-05
figur,7.45828E-05
meu,7.45126E-05
movin,7.44231E-05
hecho,7.42862E-05
veut,7.41894E-05
master,7.417E-05
moment,7.39348E-05
ant,7.39297E-05
madr,7.38834E-05
boca,7.3772E-05
arriba,7.35788E-05
press,7.34786E-05
crack,7.34254E-05
hijo,7.33517E-05
fish,7.3091E-05
jerk,7.30842E-05
lead,7.30042E-05
ohn,7.29792E-05
était,7.29638E-05
soir,7.29447E-05
marri,7.29331E-05
sigh,7.2872E-05
dicen,7.27883E-05
minha,7.27355E-05
tus,7.26997E-05
barrio,7.25342E-05
dim,7.25321E-05
loud,7.22593E-05
thousand,7.22322E-05
moonlight,7.21354E-05
gather,7.21154E-05
built,7.20586E-05
ten,7.18551E-05
voi,7.17019E-05
hacer,7.15363E-05
trip,7.1448E-05
retir,7.14384E-05
chocol,7.14061E-05
pretend,7.13013E-05
ba,7.10732E-05
god,7.10581E-05
tast,7.09919E-05
ven,7.09668E-05
build,7.09327E-05
50,7.09253E-05
such,7.09049E-05
diseas,7.07865E-05
cave,7.06282E-05
doo,7.05981E-05
amor,7.05895E-05
action,7.03843E-05
engin,7.0319E-05
past,7.02624E-05
quelqu,7.02251E-05
pick,7.01741E-05
underground,7.00278E-05
ai,7.00143E-05
coal,6.9979E-05
handsom,6.98961E-05
lick,6.9706E-05
shell,6.95899E-05
drag,6.95141E-05
gate,6.95108E-05
quem,6.95066E-05
trap,6.94885E-05
po,6.94696E-05
bow,6.93586E-05
five,6.93487E-05
corner,6.92546E-05
parol,6.92353E-05
fin,6.92138E-05
meet,6.9198E-05
stage,6.91577E-05
hall,6.91219E-05
outro,6.9098E-05
tête,6.90029E-05
quit,6.89824E-05
fr,6.89502E-05
wieder,6.88879E-05
main,6.88837E-05
contempl,6.87848E-05
desert,6.86921E-05
chrome,6.86815E-05
bend,6.86301E-05
nice,6.85562E-05
bottom,6.85272E-05
rêve,6.8458E-05
contr,6.83862E-05
rug,6.83858E-05
seit,6.83741E-05
slowli,6.83683E-05
gut,6.8314E-05
mass,6.83011E-05
cup,6.82259E-05
jungl,6.81746E-05
minut,6.8035E-05
importa,6.7918E-05
col,6.77928E-05
vivo,6.7738E-05
us,6.76241E-05
dinero,6.75759E-05
forgot,6.75323E-05
choos,6.75129E-05
open,6.72554E-05
linger,6.72261E-05
shock,6.71197E-05
remain,6.71168E-05
fra,6.70825E-05
diss,6.70807E-05
connect,6.70626E-05
anim,6.69692E-05
diga,6.68973E-05
point,6.68389E-05
realiti,6.68105E-05
middl,6.67134E-05
gimm,6.67101E-05
chest,6.66579E-05
pode,6.65775E-05
pure,6.65623E-05
port,6.65374E-05
favorit,6.65343E-05
sleev,6.6422E-05
croi,6.63604E-05
plain,6.63077E-05
dr,6.62455E-05
tiger,6.62214E-05
normal,6.59795E-05
letra,6.58837E-05
california,6.5877E-05
crow,6.58391E-05
stood,6.57716E-05
senza,6.57051E-05
mentira,6.5682E-05
men,6.56537E-05
loca,6.56484E-05
jane,6.56459E-05
princ,6.55434E-05
stack,6.55264E-05
p,6.55008E-05
loos,6.54752E-05
whole,6.53575E-05
wast,6.53307E-05
key,6.52606E-05
estar,6.5177E-05
juego,6.51639E-05
ran,6.51612E-05
sigo,6.51062E-05
hors,6.50818E-05
evil,6.50078E-05
dirti,6.49926E-05
fashion,6.48932E-05
só,6.48245E-05
rocki,6.48112E-05
feelin,6.47532E-05
strap,6.46701E-05
bullshit,6.44901E-05
deep,6.44684E-05
día,6.44545E-05
east,6.44363E-05
flavor,6.43813E-05
jen,6.43451E-05
trade,6.43389E-05
luz,6.43191E-05
ik,6.42231E-05
fame,6.42166E-05
trist,6.41365E-05
besoin,6.4124E-05
sell,6.41004E-05
killin,6.40909E-05
swim,6.38851E-05
vocal,6.38356E-05
daughter,6.37349E-05
vengo,6.36859E-05
ball,6.36632E-05
hah,6.36601E-05
hat,6.35351E-05
trail,6.353E-05
lon,6.34557E-05
gentl,6.34442E-05
somebodi,6.3363E-05
notr,6.33619E-05
nella,6.30721E-05
rush,6.3006E-05
weak,6.29992E-05
eat,6.29952E-05
tan,6.2992E-05
haus,6.2939E-05
ding,6.29064E-05
beyond,6.28976E-05
label,6.28601E-05
parl,6.28552E-05
dieu,6.28345E-05
teu,6.26997E-05
makin,6.26653E-05
rise,6.26111E-05
escucha,6.26029E-05
situat,6.25961E-05
aqui,6.25761E-05
ny,6.25626E-05
algo,6.25529E-05
parar,6.24829E-05
della,6.246E-05
x,6.24049E-05
tellement,6.2393E-05
f,6.23759E-05
buck,6.23504E-05
seguir,6.2336E-05
dei,6.23199E-05
victim,6.22784E-05
lei,6.22599E-05
mieux,6.22493E-05
foot,6.21032E-05
snap,6.20814E-05
mississippi,6.20619E-05
mike,6.20614E-05
base,6.20267E-05
vain,6.19985E-05
vibe,6.1855E-05
cell,6.18385E-05
citi,6.18053E-05
daylight,6.17632E-05
ninguém,6.1714E-05
modern,6.16128E-05
smokin,6.15921E-05
guid,6.15705E-05
breakin,6.15551E-05
ir,6.15457E-05
bullet,6.154E-05
cours,6.15374E-05
fail,6.15252E-05
ladi,6.14971E-05
mucho,6.14603E-05
wither,6.13664E-05
vivr,6.13016E-05
kommen,6.12881E-05
ventana,6.12481E-05
return,6.12288E-05
baila,6.12279E-05
telephon,6.11285E-05
dee,6.10104E-05
preacher,6.09511E-05
femm,6.09367E-05
waitin,6.09075E-05
woah,6.08906E-05
pi,6.08497E-05
girlfriend,6.07431E-05
fanci,6.06756E-05
givin,6.06748E-05
special,6.06661E-05
squeez,6.05664E-05
roam,6.0517E-05
news,6.033E-05
questa,6.03211E-05
flyin,6.03052E-05
planet,6.02021E-05
red,6.01883E-05
combin,6.01597E-05
unser,6.0145E-05
encor,5.99753E-05
hora,5.98715E-05
forgotten,5.98322E-05
pictur,5.98211E-05
sat,5.97843E-05
despué,5.97541E-05
need,5.97233E-05
recal,5.96486E-05
stormi,5.9593E-05
whether,5.952E-05
fantasi,5.95106E-05
proud,5.94925E-05
guilti,5.94436E-05
aunqu,5.93694E-05
band,5.92918E-05
accept,5.92689E-05
convict,5.92605E-05
instead,5.9215E-05
einen,5.91691E-05
grave,5.91668E-05
llega,5.91197E-05
ooo,5.90975E-05
momento,5.90716E-05
zombi,5.90626E-05
justic,5.90331E-05
yard,5.90287E-05
strong,5.8998E-05
soft,5.88644E-05
assassin,5.88377E-05
paso,5.88322E-05
gusta,5.88113E-05
slide,5.87428E-05
sway,5.86363E-05
arriv,5.85465E-05
group,5.84985E-05
weg,5.84446E-05
speed,5.8442E-05
nao,5.84396E-05
playa,5.8436E-05
homm,5.84051E-05
nie,5.82565E-05
heur,5.81971E-05
schon,5.78928E-05
nach,5.7832E-05
chop,5.78173E-05
total,5.78029E-05
shout,5.77714E-05
bibl,5.77704E-05
memphi,5.77622E-05
cara,5.77216E-05
knock,5.76077E-05
sait,5.75982E-05
understood,5.75191E-05
swing,5.74628E-05
whip,5.74501E-05
fade,5.74135E-05
puttin,5.7342E-05
sweetest,5.73343E-05
rat,5.72485E-05
lugar,5.72053E-05
cruz,5.72051E-05
brick,5.71751E-05
fil,5.71706E-05
male,5.71687E-05
hustl,5.70158E-05
vent,5.69899E-05
flirt,5.6847E-05
dame,5.68441E-05
diferent,5.68404E-05
laid,5.68293E-05
especi,5.67877E-05
drift,5.67571E-05
duro,5.66603E-05
revolut,5.66107E-05
artist,5.65572E-05
tant,5.6493E-05
rocket,5.64788E-05
taken,5.64341E-05
cos,5.64279E-05
yourself,5.6371E-05
sleepin,5.63224E-05
georgia,5.63032E-05
doubl,5.62969E-05
hardest,5.62584E-05
booti,5.62277E-05
tanta,5.62184E-05
winter,5.61829E-05
tak,5.61791E-05
über,5.61376E-05
belli,5.61165E-05
weiß,5.60908E-05
earth,5.59239E-05
verso,5.59107E-05
7,5.58784E-05
teenag,5.58449E-05
fo,5.58142E-05
llama,5.57669E-05
dolor,5.57544E-05
domani,5.56286E-05
vece,5.55956E-05
drank,5.55937E-05
extra,5.55843E-05
haben,5.54785E-05
honki,5.54415E-05
mornin,5.54109E-05
weiter,5.53978E-05
half,5.53215E-05
minor,5.53177E-05
caus,5.52157E-05
più,5.51896E-05
creat,5.51127E-05
eve,5.50635E-05
it´,5.50339E-05
cétait,5.50171E-05
proof,5.49593E-05
throat,5.49367E-05
drive,5.49309E-05
bye,5.48514E-05
color,5.48189E-05
lean,5.47704E-05
heal,5.47523E-05
nut,5.4658E-05
morir,5.46516E-05
ahead,5.46334E-05
clean,5.45747E-05
jeder,5.45305E-05
weav,5.44168E-05
hör,5.44109E-05
split,5.437E-05
tongu,5.43219E-05
café,5.42816E-05
foul,5.42787E-05
lair,5.42427E-05
despertar,5.41568E-05
note,5.41038E-05
v,5.40665E-05
box,5.40392E-05
wet,5.39289E-05
vom,5.39262E-05
ciel,5.39219E-05
shorti,5.3897E-05
prima,5.38002E-05
dies,5.3794E-05
tua,5.37897E-05
yes,5.37194E-05
brauch,5.37187E-05
clock,5.37113E-05
quella,5.36145E-05
stell,5.35876E-05
buzz,5.35863E-05
nuit,5.35082E-05
lili,5.33058E-05
cantar,5.3283E-05
fri,5.3176E-05
igual,5.31684E-05
butcher,5.31423E-05
aquel,5.31266E-05
esperanza,5.30788E-05
sil,5.30614E-05
ahí,5.301E-05
kommt,5.29926E-05
plate,5.28254E-05
daß,5.28204E-05
ok,5.27901E-05
brought,5.2742E-05
colder,5.27166E-05
cuenta,5.2699E-05
mala,5.26941E-05
neither,5.26659E-05
singl,5.26503E-05
bus,5.26322E-05
either,5.25344E-05
state,5.25136E-05
gehen,5.24594E-05
treat,5.24538E-05
american,5.2386E-05
bluebird,5.23037E-05
settl,5.22913E-05
origin,5.22796E-05
georg,5.22446E-05
envi,5.20672E-05
perdu,5.2014E-05
vaan,5.17598E-05
kaikki,5.17598E-05
cream,5.17042E-05
becaus,5.16784E-05
tá,5.16434E-05
worn,5.16331E-05
deinen,5.1585E-05
tide,5.15627E-05
confus,5.14902E-05
precious,5.14581E-05
casa,5.14077E-05
fuego,5.1398E-05
stori,5.1265E-05
cantando,5.12509E-05
borrow,5.11834E-05
imagin,5.10249E-05
historia,5.09962E-05
livin,5.09477E-05
gana,5.09428E-05
fast,5.09028E-05
vision,5.0892E-05
tú,5.08326E-05
nel,5.07877E-05
mann,5.07508E-05
jenni,5.06957E-05
turnin,5.0688E-05
continu,5.06877E-05
qua,5.06008E-05
blaze,5.05786E-05
lake,5.05609E-05
amen,5.03836E-05
creatur,5.0361E-05
plastic,5.03499E-05
jaim,5.03421E-05
dig,5.02901E-05
bras,5.02846E-05
vite,5.02844E-05
pens,5.02286E-05
critic,5.02081E-05
zwei,5.01418E-05
heel,5.01327E-05
steal,5.00363E-05
cool,4.99377E-05
wrote,4.97838E-05
hug,4.977E-05
tango,4.97457E-05
visto,4.97248E-05
caught,4.97239E-05
bon,4.96909E-05
dio,4.96585E-05
premier,4.96384E-05
larg,4.95981E-05
drown,4.95843E-05
ago,4.94884E-05
mr,4.94485E-05
crimin,4.94369E-05
har,4.93845E-05
ach,4.93055E-05
regret,4.92221E-05
sul,4.92088E-05
ander,4.9031E-05
destruct,4.898E-05
doom,4.89305E-05
mismo,4.89128E-05
rather,4.88708E-05
tini,4.88001E-05
coat,4.87754E-05
piel,4.87215E-05
muss,4.86514E-05
feu,4.862E-05
head,4.86175E-05
harmoni,4.85963E-05
melodi,4.85776E-05
explod,4.85371E-05
damag,4.8517E-05
grip,4.85103E-05
psycho,4.84505E-05
x4,4.83753E-05
quello,4.83254E-05
due,4.82418E-05
yesterday,4.81897E-05
sehn,4.81372E-05
slap,4.81002E-05
warrior,4.80548E-05
frent,4.8002E-05
lookin,4.79994E-05
limit,4.79395E-05
dêtre,4.79338E-05
callin,4.78337E-05
equal,4.78305E-05
mail,4.77735E-05
target,4.75941E-05
produc,4.75733E-05
goodnight,4.75348E-05
lang,4.74966E-05
nasti,4.74347E-05
fino,4.73649E-05
hello,4.73216E-05
crush,4.73185E-05
mio,4.7282E-05
pale,4.72185E-05
sag,4.71854E-05
bubbl,4.70897E-05
holiday,4.70714E-05
vert,4.70326E-05
given,4.70243E-05
wife,4.69952E-05
fiend,4.698E-05
dub,4.69722E-05
defeat,4.69677E-05
ur,4.68145E-05
lion,4.68136E-05
oooh,4.67933E-05
devant,4.67494E-05
noi,4.66832E-05
lil,4.66138E-05
silent,4.66075E-05
aquello,4.65527E-05
strand,4.65193E-05
romanc,4.65055E-05
stomach,4.64271E-05
post,4.64145E-05
nacht,4.63994E-05
lass,4.63855E-05
compani,4.63821E-05
forma,4.63417E-05
vivir,4.63097E-05
seat,4.63009E-05
wake,4.62889E-05
wick,4.6255E-05
desper,4.62352E-05
cambia,4.62026E-05
support,4.61592E-05
public,4.61551E-05
cycl,4.61504E-05
fist,4.61349E-05
sea,4.61319E-05
soldier,4.61234E-05
magia,4.60942E-05
reach,4.60604E-05
brother,4.60177E-05
surviv,4.60015E-05
counti,4.59807E-05
killer,4.59491E-05
law,4.59089E-05
robot,4.57895E-05
comb,4.57113E-05
jone,4.56563E-05
año,4.56317E-05
shoulder,4.55495E-05
stream,4.55327E-05
almost,4.54915E-05
quero,4.54874E-05
durch,4.5456E-05
defin,4.5416E-05
ciudad,4.5405E-05
folk,4.53985E-05
babylon,4.53962E-05
smack,4.52685E-05
height,4.52664E-05
or,4.52416E-05
taught,4.52021E-05
notic,4.51568E-05
mucha,4.51342E-05
shame,4.51313E-05
bajo,4.51294E-05
croir,4.51142E-05
werd,4.51141E-05
conmigo,4.50748E-05
nowher,4.50458E-05
cama,4.49778E-05
outsid,4.49746E-05
switch,4.49396E-05
recogn,4.48331E-05
beep,4.48013E-05
quick,4.47957E-05
libr,4.47441E-05
guy,4.46619E-05
knowledg,4.46345E-05
suit,4.46343E-05
wherev,4.46024E-05
cuerpo,4.4598E-05
drivin,4.45408E-05
aujourdhui,4.44557E-05
video,4.44326E-05
revolv,4.43328E-05
vow,4.43261E-05
cd,4.43117E-05
suprem,4.42969E-05
purpl,4.4271E-05
flood,4.42122E-05
questo,4.41925E-05
pound,4.41728E-05
quiera,4.40846E-05
porch,4.40799E-05
tutto,4.40417E-05
papel,4.40235E-05
howl,4.39463E-05
stare,4.39033E-05
sal,4.38868E-05
vrai,4.38743E-05
aller,4.38405E-05
rewind,4.38184E-05
doubt,4.37447E-05
front,4.37429E-05
10,4.36535E-05
desd,4.36114E-05
farm,4.36038E-05
ganz,4.35962E-05
decir,4.35683E-05
tip,4.35662E-05
combat,4.35023E-05
wollt,4.34919E-05
sake,4.33506E-05
mate,4.33505E-05
sorri,4.33496E-05
prendr,4.32847E-05
kept,4.32633E-05
bewar,4.31667E-05
million,4.31529E-05
iron,4.31514E-05
jung,4.31457E-05
daili,4.30023E-05
jewel,4.29579E-05
selbst,4.27828E-05
protect,4.27514E-05
offer,4.27432E-05
siamo,4.2666E-05
footstep,4.26515E-05
infect,4.26407E-05
bull,4.25999E-05
quest,4.2493E-05
bat,4.23595E-05
straight,4.23568E-05
pelo,4.22822E-05
conscienc,4.22698E-05
float,4.22093E-05
tras,4.21352E-05
echo,4.21345E-05
cough,4.20844E-05
stroke,4.2038E-05
havin,4.20302E-05
rumbl,4.19597E-05
gracia,4.19588E-05
born,4.19539E-05
tail,4.19451E-05
fella,4.19368E-05
taim,4.1917E-05
stuck,4.19097E-05
12,4.19096E-05
perform,4.18973E-05
wise,4.18766E-05
relat,4.18665E-05
lumièr,4.18489E-05
seh,4.18465E-05
atrá,4.18214E-05
fore,4.17958E-05
messag,4.17818E-05
blew,4.175E-05
imma,4.17217E-05
stair,4.16522E-05
punto,4.15906E-05
cheer,4.15893E-05
univers,4.15783E-05
below,4.15224E-05
mentr,4.14111E-05
niño,4.14013E-05
mil,4.12393E-05
hurri,4.12392E-05
cultur,4.12271E-05
chanson,4.12074E-05
weekend,4.11917E-05
weight,4.11568E-05
most,4.11521E-05
bem,4.10996E-05
ihn,4.10943E-05
paint,4.10812E-05
ama,4.10757E-05
ribbon,4.1073E-05
unless,4.10206E-05
shield,4.10082E-05
clear,4.09661E-05
absolut,4.09449E-05
pein,4.09432E-05
machin,4.08992E-05
tudo,4.08925E-05
level,4.08778E-05
gang,4.08678E-05
riot,4.07774E-05
amour,4.07505E-05
rollin,4.07243E-05
pot,4.07184E-05
dijo,4.06566E-05
welt,4.06292E-05
ad,4.06214E-05
meadow,4.06043E-05
weather,4.06022E-05
mata,4.05884E-05
uncl,4.05357E-05
surfac,4.05321E-05
sua,4.05192E-05
tune,4.05068E-05
16,4.05054E-05
cha,4.04697E-05
yearn,4.04654E-05
screw,4.04201E-05
stroll,4.02958E-05
differ,4.0293E-05
instant,4.02769E-05
sentir,4.02501E-05
meno,4.02109E-05
musiqu,4.0206E-05
drip,4.01848E-05
opposit,4.01496E-05
hardcor,4.01205E-05
veo,4.00871E-05
bowl,4.00381E-05
sort,4.00088E-05
serious,3.99634E-05
join,3.99462E-05
agre,3.99362E-05
rum,3.99281E-05
lung,3.99237E-05
afford,3.98897E-05
bless,3.98731E-05
kickin,3.98628E-05
hammer,3.98421E-05
hundr,3.9729E-05
remind,3.97262E-05
slave,3.97165E-05
nuevo,3.97094E-05
thinkin,3.96839E-05
watchin,3.9677E-05
chico,3.96703E-05
trust,3.9659E-05
grief,3.96341E-05
wär,3.95973E-05
sidewalk,3.95527E-05
green,3.95143E-05
caminho,3.94831E-05
sentenc,3.93526E-05
blowin,3.93384E-05
pro,3.9301E-05
freez,3.92718E-05
20,3.92313E-05
crave,3.92177E-05
dejo,3.91996E-05
saviour,3.90558E-05
sangr,3.90518E-05
holler,3.90185E-05
cheek,3.89877E-05
reflect,3.89528E-05
father,3.89487E-05
futuro,3.89075E-05
surpris,3.88423E-05
deja,3.88356E-05
cap,3.8828E-05
jétai,3.87799E-05
nessuno,3.87314E-05
violent,3.86185E-05
superstar,3.86046E-05
habla,3.85839E-05
tem,3.85428E-05
raus,3.85341E-05
dautr,3.85185E-05
duda,3.85081E-05
escap,3.84801E-05
shower,3.84671E-05
fed,3.8461E-05
board,3.84322E-05
mainten,3.83615E-05
pie,3.82994E-05
dancin,3.82862E-05
lejo,3.82842E-05
symphoni,3.827E-05
west,3.82366E-05
liar,3.82086E-05
magazin,3.81876E-05
ku,3.81179E-05
tal,3.81002E-05
chain,3.80615E-05
qualquer,3.80554E-05
quanto,3.80354E-05
mont,3.80236E-05
prophet,3.80075E-05
hago,3.79744E-05
sourc,3.79655E-05
sehen,3.79213E-05
hidden,3.78859E-05
dura,3.78797E-05
pon,3.78757E-05
soleil,3.78472E-05
written,3.78406E-05
food,3.78337E-05
sabor,3.7781E-05
edg,3.77799E-05
tangl,3.7736E-05
hermano,3.77238E-05
momma,3.77139E-05
neighbor,3.76479E-05
muerto,3.76452E-05
alter,3.76384E-05
juic,3.75706E-05
beam,3.75583E-05
warn,3.75381E-05
viver,3.75155E-05
asleep,3.75137E-05
hey,3.75047E-05
doi,3.74981E-05
gentlemen,3.7464E-05
gear,3.74468E-05
church,3.74077E-05
glass,3.7339E-05
french,3.73356E-05
digo,3.7249E-05
endless,3.723E-05
avait,3.72266E-05
flesh,3.71551E-05
metal,3.71011E-05
takin,3.70857E-05
closer,3.70433E-05
scienc,3.70173E-05
tue,3.7015E-05
sólo,3.70026E-05
creep,3.69679E-05
tierra,3.69619E-05
spare,3.69478E-05
depoi,3.69408E-05
kitchen,3.68845E-05
inspir,3.68541E-05
amo,3.68504E-05
string,3.68223E-05
perd,3.68221E-05
steam,3.68074E-05
pone,3.67752E-05
sudden,3.67666E-05
puedo,3.67131E-05
poi,3.66527E-05
weapon,3.66355E-05
drinkin,3.66308E-05
siento,3.66269E-05
major,3.65954E-05
lotta,3.65891E-05
tooth,3.6574E-05
strip,3.65274E-05
klar,3.64454E-05
llorando,3.64431E-05
dress,3.64077E-05
dip,3.63838E-05
degre,3.63443E-05
puerta,3.62904E-05
ond,3.61698E-05
peux,3.61676E-05
coz,3.60975E-05
face,3.60956E-05
perro,3.60601E-05
peak,3.60588E-05
coke,3.59987E-05
espera,3.59478E-05
vielleicht,3.59455E-05
lock,3.59317E-05
foss,3.59079E-05
donna,3.58914E-05
world,3.58169E-05
som,3.57665E-05
perché,3.57594E-05
mexico,3.57307E-05
playin,3.57176E-05
correct,3.56984E-05
fold,3.56345E-05
sittin,3.56252E-05
materi,3.56154E-05
blanca,3.5601E-05
scare,3.55875E-05
describ,3.55775E-05
attend,3.55653E-05
pienso,3.55491E-05
meiner,3.55345E-05
machen,3.55035E-05
ora,3.54959E-05
moin,3.54824E-05
spark,3.54744E-05
bobbi,3.54695E-05
jean,3.54253E-05
mighti,3.53974E-05
trippin,3.53954E-05
já,3.53719E-05
star,3.53232E-05
mous,3.53089E-05
intent,3.52517E-05
threw,3.522E-05
amigo,3.52072E-05
flight,3.52007E-05
element,3.51779E-05
pill,3.51771E-05
poco,3.5174E-05
lame,3.51095E-05
tomb,3.50522E-05
poder,3.49528E-05
definit,3.49364E-05
wissen,3.49353E-05
muert,3.49176E-05
k,3.4894E-05
calma,3.48306E-05
wrist,3.48209E-05
zero,3.48207E-05
keiner,3.48018E-05
consol,3.48017E-05
fortun,3.47922E-05
heut,3.477E-05
gay,3.47608E-05
comfort,3.47346E-05
jackson,3.46666E-05
‘caus,3.46553E-05
quel,3.46391E-05
tight,3.46017E-05
glori,3.45773E-05
writer,3.45689E-05
askin,3.45461E-05
modo,3.45089E-05
niin,3.45066E-05
nyt,3.45066E-05
joka,3.45066E-05
kaiken,3.45066E-05
issu,3.44421E-05
sexi,3.44142E-05
import,3.44094E-05
famous,3.43755E-05
corpo,3.43498E-05
fuss,3.42748E-05
hypnot,3.42744E-05
languag,3.42054E-05
betti,3.4187E-05
sourir,3.41767E-05
très,3.41521E-05
señor,3.41487E-05
oer,3.41395E-05
gain,3.41194E-05
sam,3.41058E-05
retreat,3.41053E-05
larm,3.40269E-05
bone,3.39745E-05
profit,3.39718E-05
vibrat,3.39711E-05
wollen,3.39518E-05
meinen,3.39103E-05
piedra,3.39071E-05
silli,3.38936E-05
paus,3.38496E-05
joy,3.38432E-05
christ,3.38192E-05
direct,3.38005E-05
curs,3.37976E-05
runnin,3.37785E-05
licht,3.3769E-05
sincer,3.37195E-05
farther,3.37055E-05
summertim,3.36853E-05
tão,3.36817E-05
endlich,3.36744E-05
johnni,3.36577E-05
thread,3.3656E-05
explain,3.36479E-05
grow,3.36094E-05
okay,3.35914E-05
fog,3.35826E-05
dag,3.35631E-05
dans,3.35576E-05
fui,3.35401E-05
net,3.35275E-05
dal,3.35165E-05
ela,3.34984E-05
grew,3.3481E-05
bush,3.34078E-05
mesmo,3.33652E-05
dumb,3.33651E-05
burden,3.33121E-05
sagt,3.33121E-05
estamo,3.32376E-05
buscando,3.3234E-05
easier,3.32098E-05
progress,3.31818E-05
unkind,3.31706E-05
energi,3.31119E-05
volta,3.30981E-05
evid,3.30457E-05
hacia,3.29886E-05
month,3.29599E-05
pine,3.2951E-05
billi,3.29365E-05
candl,3.28642E-05
viejo,3.28494E-05
pobr,3.2789E-05
gypsi,3.27882E-05
rough,3.27728E-05
convers,3.27524E-05
passion,3.27143E-05
youth,3.2702E-05
nombr,3.27001E-05
terror,3.26814E-05
rode,3.26241E-05
hung,3.26103E-05
sooth,3.26085E-05
host,3.25858E-05
pecho,3.25659E-05
harder,3.25374E-05
track,3.25346E-05
void,3.25151E-05
kannst,3.24729E-05
self,3.24314E-05
weep,3.24243E-05
bail,3.24197E-05
humbl,3.24059E-05
complex,3.23991E-05
zurück,3.23912E-05
woh,3.23711E-05
damour,3.2342E-05
predict,3.23029E-05
willst,3.22863E-05
glaub,3.22662E-05
resist,3.22505E-05
chapter,3.22156E-05
sent,3.21391E-05
muero,3.21298E-05
drum,3.21137E-05
tra,3.20344E-05
cling,3.20222E-05
don´t,3.20209E-05
sleepi,3.20096E-05
burst,3.2006E-05
narrow,3.198E-05
bonheur,3.19747E-05
sinn,3.19363E-05
están,3.19279E-05
routin,3.19098E-05
fenc,3.18947E-05
tin,3.18935E-05
sé,3.18935E-05
vient,3.18883E-05
lack,3.18854E-05
ridin,3.17911E-05
chat,3.1754E-05
amaz,3.17246E-05
await,3.1708E-05
garden,3.16839E-05
chord,3.1672E-05
resto,3.16696E-05
destini,3.16629E-05
program,3.16355E-05
skull,3.16258E-05
flew,3.1605E-05
comment,3.14787E-05
mysteri,3.1415E-05
coward,3.13519E-05
interest,3.13513E-05
digit,3.13311E-05
meus,3.13283E-05
sonho,3.13283E-05
inhal,3.13084E-05
cheat,3.12543E-05
unleash,3.12342E-05
bitt,3.12274E-05
suav,3.12205E-05
command,3.12173E-05
llorar,3.11811E-05
matar,3.11317E-05
cake,3.10947E-05
javai,3.1087E-05
won,3.1059E-05
camera,3.10198E-05
toll,3.09811E-05
hell,3.09692E-05
einfach,3.09495E-05
termin,3.0947E-05
denk,3.09153E-05
waist,3.0886E-05
rubi,3.08607E-05
egal,3.08268E-05
mañana,3.08258E-05
fatto,3.07919E-05
princess,3.07839E-05
cloth,3.07338E-05
corazón,3.07199E-05
crown,3.07011E-05
domin,3.0698E-05
proper,3.06934E-05
ritmo,3.06758E-05
pace,3.06281E-05
phrase,3.06029E-05
sangu,3.05692E-05
sulla,3.05628E-05
drunken,3.05615E-05
i´m,3.05275E-05
lightn,3.05223E-05
industri,3.04954E-05
deinem,3.0451E-05
neon,3.04139E-05
salir,3.03839E-05
punch,3.03817E-05
negat,3.03606E-05
instinct,3.03572E-05
8,3.03246E-05
ruin,3.03113E-05
prime,3.02966E-05
gleich,3.02578E-05
paz,3.0233E-05
practic,3.0167E-05
ambit,3.01406E-05
africa,3.01192E-05
sest,3.01028E-05
bene,3.00997E-05
tv,3.0099E-05
china,3.0095E-05
leader,3.00896E-05
subject,3.00694E-05
screamin,3.00514E-05
simpli,3.00255E-05
pack,3.00144E-05
geh,2.99883E-05
ga,2.99815E-05
einer,2.9963E-05
pose,2.99507E-05
